D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\RemoteSensingProject.dll.config
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\RemoteSensingProject.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\RemoteSensingProject.pdb
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csc.exe
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csc.exe.config
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csc.rsp
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csi.exe
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csi.exe.config
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csi.rsp
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.Managed.Core.targets
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Collections.Immutable.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Reflection.Metadata.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\vbc.exe
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\vbc.exe.config
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\vbc.rsp
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\VBCSCompiler.exe
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\VBCSCompiler.exe.config
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\obj\Debug\RemoteSensingProject.csproj.AssemblyReference.cache
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\obj\Debug\RemoteSensingProject.csproj.CoreCompileInputs.cache
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\obj\Debug\RemoteSe.934AC579.Up2Date
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\obj\Debug\RemoteSensingProject.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\obj\Debug\RemoteSensingProject.pdb
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Buffers.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Memory.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Numerics.Vectors.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\Newtonsoft.Json.Bson.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Buffers.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Memory.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Numerics.Vectors.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Runtime.CompilerServices.Unsafe.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Threading.Tasks.Extensions.dll
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\Newtonsoft.Json.Bson.pdb
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\Newtonsoft.Json.Bson.xml
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Buffers.xml
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Memory.xml
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Numerics.Vectors.xml
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Runtime.CompilerServices.Unsafe.xml
D:\Ankit Projects\RemoteSensingProject\RemoteSensingProject\bin\System.Threading.Tasks.Extensions.xml
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\RemoteSensingProject.dll.config
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\RemoteSensingProject.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\RemoteSensingProject.pdb
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csc.exe
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csc.exe.config
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csc.rsp
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csi.exe
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csi.exe.config
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\csi.rsp
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.CSharp.Core.targets
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.Managed.Core.targets
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\Microsoft.VisualBasic.Core.targets
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Buffers.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Collections.Immutable.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Memory.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Numerics.Vectors.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Reflection.Metadata.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Text.Encoding.CodePages.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\System.Threading.Tasks.Extensions.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\vbc.exe
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\vbc.exe.config
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\vbc.rsp
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\VBCSCompiler.exe
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\roslyn\VBCSCompiler.exe.config
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\Newtonsoft.Json.Bson.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\System.Buffers.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\System.Memory.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\System.Numerics.Vectors.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\System.Runtime.CompilerServices.Unsafe.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\System.Threading.Tasks.Extensions.dll
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\Newtonsoft.Json.Bson.pdb
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\Newtonsoft.Json.Bson.xml
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\System.Buffers.xml
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\System.Memory.xml
G:\Sahbag Project\Remote Sensing\RemoteSensingProject\RemoteSensingProject\bin\System.Numerics.Vectors.xml
